content_id,theme,theme_description,curiosity_security,logic_emotion,independence_belonging,observation_action,present_future,spontaneity_control,pragmatism_idealism,stability_transformation,nature_technology,creator_builder,emotional_intensity,privacy_level,vulnerability_level,contradiction_probe,shadow_probe,mask_core_probe,relationship_relevance,option_A_strength,option_B_strength,option_C_strength,option_D_strength
semantic_v3_q0199,digital_nature_tension,Digital life versus natural grounding,0.1278,-0.0839,0.1194,0.0151,0.1906,0.1571,0.0677,0.0389,1.0865,0.0846,0.278,0.29,0.282,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0200,identity_mask,"Self-presentation, masking and private core",0.1163,0.552,0.5052,-0.0822,0.036,0.3089,0.2557,0.1477,-0.1444,-0.2428,0.587,0.521,0.566,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0201,risk_discovery,Curiosity vs security under uncertainty,1.114,0.0804,-0.0344,0.1702,0.4778,-0.3157,0.1625,0.7577,0.1956,-0.116,0.439,0.199,0.362,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0202,emotional_exposure,Emotional openness and disclosure,-0.2076,0.9249,0.293,-0.0902,0.0055,0.1115,0.4209,0.1004,-0.2413,0.0182,0.818,0.753,0.797,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0203,belonging_autonomy,"Belonging, independence, social alignment",0.0172,-0.1196,0.9482,0.0115,0.1594,0.2342,-0.0283,-0.0353,-0.0474,0.0191,0.336,0.358,0.343,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0204,act_or_observe,Action versus observation,0.1547,0.0841,0.089,1.1309,0.2916,-0.0989,-0.061,0.132,0.1005,0.3799,0.167,0.341,0.223,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0205,future_orientation,Future planning and long-range identity,0.0654,0.0138,0.0894,0.096,0.8918,0.3884,0.3329,0.3175,0.2737,0.2474,0.091,0.499,0.222,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0206,control_spontaneity,"Control, planning, certainty",0.1343,-0.0316,0.04,-0.0472,0.1491,1.0106,-0.1598,-0.3205,0.0541,0.1244,0.266,0.332,0.287,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0207,values_idealism,Pragmatism versus ideals,0.1729,0.2651,-0.1203,-0.0621,-0.0602,0.05,0.979,0.0271,-0.2569,-0.2266,0.329,0.148,0.271,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0208,change_stability,Transformation versus stability,0.3161,0.0145,-0.0107,0.0674,0.3632,-0.5068,0.2244,1.0439,0.1382,-0.1594,0.42,0.05,0.302,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0209,nature_technology,"Nature, technology and attention direction",0.0022,0.0051,0.001,0.0567,0.1166,0.2159,-0.0042,0.0479,0.7575,0.0966,0.213,0.282,0.235,1,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0210,creator_builder,Ideas versus execution,0.1652,-0.069,0.055,0.2406,0.2445,0.3136,-0.0054,0.0714,0.1895,1.0174,0.183,0.167,0.178,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0211,taboo_private,Private self-disclosure,0.2592,0.7646,0.3872,-0.0043,0.1201,0.2202,0.2984,0.2148,-0.1526,0.0361,0.665,0.857,0.726,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0212,contradiction_probe,Conflict between declared and behavioral identity,0.3345,0.361,-0.0101,0.1204,0.2247,0.2733,0.1786,0.3569,0.0893,-0.1078,0.551,0.082,0.401,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0213,relationship_boundaries,"Trust, intimacy and personal boundaries",-0.2157,0.5796,0.4736,-0.1078,0.1367,0.6383,0.1565,-0.3409,-0.1015,0.0543,0.712,0.981,0.798,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0214,solitude_social_energy,"Solitude, belonging and social recovery",-0.0154,0.2885,0.7861,-0.3369,-0.0836,0.2226,-0.0644,-0.097,-0.0458,0.1053,0.486,0.364,0.447,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0215,execution_pressure,"Pressure, performance and follow-through",-0.0397,-0.3446,-0.2107,0.8032,0.4675,0.483,-0.3324,0.0511,0.1492,0.759,0.493,0.05,0.351,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0216,moral_choice,Ethical tension and ideal/practical tradeoff,0.0419,0.4755,0.0928,0.1012,0.1465,-0.0666,0.8376,0.0139,-0.0613,0.2368,0.352,0.491,0.396,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0217,attention_style,"Attention, novelty and depth",0.7251,-0.2315,-0.218,-0.476,0.5885,-0.3323,0.1083,0.4868,0.1904,-0.2877,0.268,0.227,0.255,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0218,comfort_zone,"Stability, safety and familiar patterns",-0.5387,-0.1184,0.2367,0.0239,-0.1796,0.5728,0.1644,-0.6138,-0.183,0.2996,0.18,0.104,0.156,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0219,digital_nature_tension,Digital life versus natural grounding,0.1094,-0.0965,-0.0187,0.0263,0.1244,-0.1254,-0.1957,0.0262,0.9752,0.1514,0.225,0.05,0.169,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0220,identity_mask,"Self-presentation, masking and private core",0.2446,0.6254,0.3615,-0.0105,0.1317,0.0823,0.2511,0.1872,0.0222,-0.1545,0.443,0.659,0.512,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0221,risk_discovery,Curiosity vs security under uncertainty,0.9962,0.1358,0.0634,0.3058,0.4221,-0.4741,0.0609,0.6984,0.021,0.0496,0.422,0.104,0.32,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0222,emotional_exposure,Emotional openness and disclosure,-0.093,0.5597,0.0863,-0.0694,0.0543,-0.0805,0.3355,0.2021,-0.1416,-0.0918,0.498,0.651,0.547,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0223,belonging_autonomy,"Belonging, independence, social alignment",0.0557,0.1613,1.1077,0.1059,-0.0623,0.302,0.0757,-0.1584,-0.1292,-0.0241,0.19,0.252,0.21,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0224,act_or_observe,Action versus observation,0.0914,0.0845,0.1288,1.0524,0.0475,-0.064,0.0481,0.2052,0.0104,0.3924,0.298,0.399,0.33,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0225,future_orientation,Future planning and long-range identity,0.1313,0.0988,0.1554,0.2042,0.8294,0.3185,0.244,0.2746,0.1896,0.0677,0.472,0.394,0.447,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0226,control_spontaneity,"Control, planning, certainty",-0.1839,-0.1878,0.0771,-0.2283,0.2719,0.848,-0.0903,-0.1219,-0.1698,0.2684,0.505,0.632,0.546,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0227,values_idealism,Pragmatism versus ideals,0.1176,0.2066,-0.0276,-0.0617,-0.0772,0.0908,0.8921,0.1396,0.0575,-0.1819,0.332,0.168,0.28,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0228,change_stability,Transformation versus stability,0.2968,-0.0681,0.0514,0.1441,0.204,-0.4162,0.1824,1.014,-0.0045,-0.1267,0.241,0.359,0.279,1,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0229,nature_technology,"Nature, technology and attention direction",0.1396,-0.2129,-0.0908,-0.1151,0.1365,0.0587,-0.0175,0.0045,1.0636,0.3013,0.223,0.278,0.241,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0230,creator_builder,Ideas versus execution,0.2478,-0.012,0.2319,0.3053,0.3238,0.2758,0.1634,0.0528,0.1795,0.7204,0.334,0.361,0.343,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0231,taboo_private,Private self-disclosure,0.2913,0.6643,0.2894,-0.1393,-0.003,0.0447,0.3033,0.1494,-0.0287,-0.1334,0.695,0.921,0.767,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0232,contradiction_probe,Conflict between declared and behavioral identity,0.2112,0.2664,-0.2033,0.0339,0.2359,0.251,0.4155,0.3699,-0.0333,-0.0296,0.457,0.107,0.345,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0233,relationship_boundaries,"Trust, intimacy and personal boundaries",-0.0027,0.6871,0.6958,-0.0464,-0.0065,0.2648,0.4007,-0.2004,-0.1807,0.0253,0.772,0.831,0.791,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0234,solitude_social_energy,"Solitude, belonging and social recovery",-0.0507,0.2307,0.7282,-0.2432,-0.0066,0.3205,0.2136,-0.1695,0.3061,-0.0341,0.296,0.103,0.234,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0235,execution_pressure,"Pressure, performance and follow-through",0.1693,-0.4611,-0.2736,0.8611,0.3689,0.4532,-0.12,-0.0846,0.391,0.9885,0.604,0.245,0.489,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0236,moral_choice,Ethical tension and ideal/practical tradeoff,0.0979,0.3228,0.2321,0.0284,0.1782,0.017,0.9792,0.0801,0.0229,0.2986,0.56,0.321,0.484,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0237,attention_style,"Attention, novelty and depth",0.7921,0.1348,-0.1529,-0.2795,0.4666,-0.1826,0.4026,0.4526,0.1666,-0.3862,0.283,0.072,0.215,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0238,comfort_zone,"Stability, safety and familiar patterns",-0.8361,-0.0332,0.188,-0.3378,-0.4691,0.6125,-0.1775,-1.0337,-0.3572,0.2945,0.119,0.203,0.146,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0239,digital_nature_tension,Digital life versus natural grounding,0.2718,0.0373,-0.0533,-0.0189,0.2977,-0.0347,-0.0034,0.1503,1.0963,0.0663,0.23,0.105,0.19,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0240,identity_mask,"Self-presentation, masking and private core",0.1033,0.4099,0.4008,-0.1639,0.1565,0.1455,0.224,0.2149,-0.1184,-0.0937,0.412,0.79,0.533,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0241,risk_discovery,Curiosity vs security under uncertainty,0.9103,-0.034,-0.0179,0.2563,0.5097,-0.6792,0.0195,0.6807,-0.0809,0.0864,0.109,0.28,0.164,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0242,emotional_exposure,Emotional openness and disclosure,-0.1086,0.8247,0.3071,-0.1754,0.1425,-0.0067,0.3611,-0.0608,-0.3516,-0.0113,0.62,0.601,0.614,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0243,belonging_autonomy,"Belonging, independence, social alignment",0.1987,0.087,0.8783,-0.1535,0.1822,0.2346,0.0609,-0.0159,-0.058,-0.0613,0.176,0.254,0.201,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0244,act_or_observe,Action versus observation,0.0806,0.0021,-0.0535,0.8926,0.2448,-0.1633,0.0836,0.1279,-0.0795,0.3302,0.107,0.483,0.227,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0245,future_orientation,Future planning and long-range identity,0.1349,0.1409,-0.008,0.1133,1.1142,0.3324,0.2447,0.3438,0.1221,0.2746,0.4,0.334,0.379,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0246,control_spontaneity,"Control, planning, certainty",0.069,-0.0301,0.1785,-0.1891,0.1374,0.9093,-0.0842,-0.321,-0.0694,0.2259,0.293,0.076,0.224,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0247,values_idealism,Pragmatism versus ideals,0.3503,0.3061,0.0512,-0.2,0.2718,-0.0486,0.7235,0.0621,-0.0134,-0.1284,0.532,0.185,0.421,1,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0248,change_stability,Transformation versus stability,0.3535,-0.1285,0.049,0.2125,0.2614,-0.5294,0.1262,1.1046,0.2386,-0.0623,0.185,0.05,0.142,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0249,nature_technology,"Nature, technology and attention direction",0.1002,-0.091,0.0695,-0.0202,0.076,0.1948,0.1143,0.0355,0.6704,0.1195,0.355,0.313,0.342,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0250,creator_builder,Ideas versus execution,0.2052,-0.0904,-0.0219,0.2928,0.4272,0.2986,-0.0107,-0.0232,-0.0504,1.0867,0.246,0.37,0.286,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0251,taboo_private,Private self-disclosure,0.1011,0.7009,0.2292,-0.1195,-0.0126,0.2749,0.5218,0.2025,-0.1919,-0.1319,0.485,0.748,0.569,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0252,contradiction_probe,Conflict between declared and behavioral identity,0.1703,0.3924,-0.082,0.0632,0.2229,0.0646,0.3811,0.245,-0.1868,0.0459,0.532,0.05,0.378,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0253,relationship_boundaries,"Trust, intimacy and personal boundaries",-0.0551,0.6831,0.6129,0.036,0.0169,0.2354,0.1666,-0.184,-0.1841,-0.0736,0.536,0.829,0.63,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0254,solitude_social_energy,"Solitude, belonging and social recovery",0.0832,0.1764,0.8307,-0.2717,0.2253,0.4893,-0.0415,-0.1814,0.0592,0.1116,0.251,0.128,0.212,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0255,execution_pressure,"Pressure, performance and follow-through",-0.0267,-0.3193,-0.0226,0.777,0.4621,0.4828,-0.297,-0.0093,0.0306,0.906,0.273,0.415,0.318,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0256,moral_choice,Ethical tension and ideal/practical tradeoff,0.1449,0.1667,-0.0212,0.1144,0.2903,0.0506,0.9371,-0.0068,-0.1021,0.1831,0.224,0.465,0.301,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0257,attention_style,"Attention, novelty and depth",0.7009,-0.1081,-0.0042,-0.4164,0.4886,0.0188,0.0334,0.3571,0.2358,-0.5513,0.241,0.189,0.224,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0258,comfort_zone,"Stability, safety and familiar patterns",-0.5979,0.0268,0.1919,-0.2355,-0.3909,0.679,-0.1862,-0.9669,-0.3318,0.2641,0.38,0.164,0.311,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0259,digital_nature_tension,Digital life versus natural grounding,0.0147,-0.1437,-0.1861,0.0094,0.2884,-0.1306,-0.118,-0.0022,0.8331,0.0668,0.334,0.421,0.362,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0260,identity_mask,"Self-presentation, masking and private core",0.1832,0.5412,0.382,0.035,0.1014,0.196,0.222,0.2196,-0.1172,-0.078,0.43,0.789,0.545,1,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0261,risk_discovery,Curiosity vs security under uncertainty,0.9936,-0.0242,0.0043,0.1405,0.1291,-0.5418,0.2888,0.4859,-0.0275,0.0792,0.284,0.278,0.282,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0262,emotional_exposure,Emotional openness and disclosure,0.0506,0.9765,0.2644,-0.2797,-0.0847,0.0602,0.3205,-0.0237,-0.2814,-0.1428,0.855,0.574,0.765,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0263,belonging_autonomy,"Belonging, independence, social alignment",0.0468,0.1759,0.8305,-0.1317,-0.1563,0.1445,0.0965,-0.0257,0.2783,0.1061,0.263,0.081,0.205,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0264,act_or_observe,Action versus observation,-0.092,-0.0706,0.1271,1.1124,0.1449,-0.1776,0.1189,-0.016,0.0233,0.343,0.319,0.259,0.3,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0265,future_orientation,Future planning and long-range identity,0.2173,0.0782,0.0658,0.1418,1.015,0.4917,0.2101,0.2696,0.0929,0.2016,0.17,0.279,0.205,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0266,control_spontaneity,"Control, planning, certainty",-0.1766,-0.0785,-0.0008,-0.038,0.1997,0.8777,-0.0794,-0.4608,0.007,0.2473,0.323,0.05,0.236,1,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0267,values_idealism,Pragmatism versus ideals,0.013,0.096,-0.0362,-0.1118,0.1287,0.0135,0.9174,0.1756,-0.2053,-0.1754,0.197,0.199,0.198,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0268,change_stability,Transformation versus stability,0.3069,0.1578,-0.0018,0.2057,0.2561,-0.514,0.192,0.9282,0.0292,-0.0182,0.31,0.533,0.381,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0269,nature_technology,"Nature, technology and attention direction",-0.0997,-0.0692,-0.0665,0.0338,0.1714,-0.0949,-0.0012,-0.0166,0.986,0.2543,0.306,0.243,0.286,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0270,creator_builder,Ideas versus execution,0.3027,0.1522,-0.1718,0.1466,0.3068,0.3275,0.1384,0.1011,0.0112,0.7028,0.426,0.101,0.322,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0271,taboo_private,Private self-disclosure,0.2398,0.6886,0.1788,-0.102,-0.1101,0.2053,0.2005,0.1868,-0.2412,0.0243,0.772,0.68,0.743,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0272,contradiction_probe,Conflict between declared and behavioral identity,-0.0145,0.3785,-0.0432,0.0101,0.2594,0.269,0.275,0.104,-0.0449,0.1524,0.57,0.423,0.523,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0273,relationship_boundaries,"Trust, intimacy and personal boundaries",0.0041,0.8101,0.6727,-0.1548,0.3291,0.4611,0.2225,-0.2583,-0.2046,-0.0295,0.563,0.924,0.679,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0274,solitude_social_energy,"Solitude, belonging and social recovery",0.131,0.3838,0.769,-0.4036,0.1395,0.247,0.1657,-0.2226,-0.1883,-0.142,0.466,0.437,0.457,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0275,execution_pressure,"Pressure, performance and follow-through",0.1747,-0.3157,-0.2871,0.7678,0.4679,0.5809,-0.4638,-0.1264,0.2251,1.0202,0.382,0.451,0.404,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0276,moral_choice,Ethical tension and ideal/practical tradeoff,0.1203,0.2942,0.154,0.0695,0.2746,0.0278,0.9916,0.1298,-0.1205,0.2387,0.539,0.05,0.383,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0277,attention_style,"Attention, novelty and depth",0.8185,-0.1517,-0.2206,-0.415,0.351,-0.124,0.0187,0.477,0.3145,-0.4368,0.486,0.263,0.415,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0278,comfort_zone,"Stability, safety and familiar patterns",-0.7259,0.0337,0.1878,-0.3689,-0.4816,0.6368,-0.0697,-0.8574,-0.1639,0.2956,0.416,0.396,0.41,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0279,digital_nature_tension,Digital life versus natural grounding,0.008,0.1464,0.2592,0.1526,0.1674,0.0429,0.0901,-0.137,0.717,0.1631,0.179,0.405,0.251,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0280,identity_mask,"Self-presentation, masking and private core",0.2083,0.5966,0.2016,0.0026,0.0454,0.3106,0.3192,0.1959,-0.2793,-0.1121,0.517,0.549,0.527,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0281,risk_discovery,Curiosity vs security under uncertainty,0.9818,-0.0132,0.0554,0.2373,0.568,-0.6123,0.158,0.8236,-0.0384,-0.0193,0.089,0.275,0.149,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0282,emotional_exposure,Emotional openness and disclosure,-0.217,0.7526,0.3676,-0.2749,-0.006,0.3638,0.3033,-0.1842,-0.2119,-0.0046,0.822,0.959,0.866,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0283,belonging_autonomy,"Belonging, independence, social alignment",0.073,0.3059,1.0502,-0.0789,-0.0847,0.2661,0.2763,-0.186,-0.0147,-0.0984,0.502,0.106,0.375,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0284,act_or_observe,Action versus observation,0.0274,-0.0336,0.0568,0.8918,0.2005,0.0102,-0.0836,0.0537,-0.1183,0.3784,0.324,0.128,0.261,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0285,future_orientation,Future planning and long-range identity,0.1371,0.0314,0.172,0.1037,0.9344,0.4169,0.3061,0.3254,0.1373,0.1495,0.271,0.05,0.2,1,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0286,control_spontaneity,"Control, planning, certainty",-0.1669,-0.1511,-0.0588,0.091,0.103,0.9654,-0.2346,-0.3913,-0.0269,0.1952,0.501,0.305,0.438,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0287,values_idealism,Pragmatism versus ideals,0.1685,0.0276,0.0808,0.085,0.1752,-0.3082,0.7901,0.3722,-0.2498,-0.0048,0.264,0.303,0.276,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0288,change_stability,Transformation versus stability,0.3582,0.0772,-0.0429,0.1424,0.1743,-0.3914,0.2171,0.9702,0.0939,-0.0741,0.275,0.245,0.265,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0289,nature_technology,"Nature, technology and attention direction",0.2312,-0.1088,-0.0325,0.088,-0.056,-0.0268,-0.1223,-0.1103,0.9932,0.3516,0.194,0.52,0.298,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0290,creator_builder,Ideas versus execution,0.2118,-0.0933,0.0109,0.2503,0.2741,0.2209,0.1619,0.062,0.2077,1.1647,0.162,0.387,0.234,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0291,taboo_private,Private self-disclosure,0.2327,0.527,0.262,-0.061,0.1407,0.5468,0.2357,0.0485,-0.0997,0.0135,0.434,0.841,0.564,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0292,contradiction_probe,Conflict between declared and behavioral identity,0.3224,0.351,-0.0586,0.0884,0.2173,0.1378,0.2606,0.3573,-0.07,-0.0344,0.497,0.234,0.413,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0293,relationship_boundaries,"Trust, intimacy and personal boundaries",-0.2333,0.7331,0.6888,-0.1646,0.0885,0.3153,0.1769,-0.2098,-0.2446,0.026,0.496,0.946,0.64,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0294,solitude_social_energy,"Solitude, belonging and social recovery",-0.0658,0.2383,0.8093,-0.2897,-0.0105,0.3306,0.1625,-0.192,-0.1181,-0.1289,0.542,0.198,0.432,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0295,execution_pressure,"Pressure, performance and follow-through",0.0382,-0.2933,0.0171,0.4546,0.3179,0.4709,-0.1767,0.0094,0.2371,0.5632,0.556,0.558,0.557,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0296,moral_choice,Ethical tension and ideal/practical tradeoff,0.0774,0.3233,0.1488,-0.0506,0.0677,0.1606,0.844,0.2105,-0.2139,0.2766,0.367,0.216,0.319,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0297,attention_style,"Attention, novelty and depth",0.8251,-0.133,-0.128,-0.3775,0.4423,-0.1433,0.0979,0.5414,0.1836,-0.4956,0.303,0.05,0.222,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0298,comfort_zone,"Stability, safety and familiar patterns",-0.461,-0.106,0.1727,-0.1035,-0.4092,0.7,-0.0171,-0.5995,0.0398,0.4159,0.166,0.05,0.129,0,1,0,0,1.0,0.36,-0.36,-1.0
