content_id,theme,theme_description,curiosity_security,logic_emotion,independence_belonging,observation_action,present_future,spontaneity_control,pragmatism_idealism,stability_transformation,nature_technology,creator_builder,emotional_intensity,privacy_level,vulnerability_level,contradiction_probe,shadow_probe,mask_core_probe,relationship_relevance,option_A_strength,option_B_strength,option_C_strength,option_D_strength
semantic_v3_q0299,digital_nature_tension,Digital life versus natural grounding,0.1278,-0.001,0.2284,0.0584,0.1274,-0.0868,-0.1234,0.2569,1.1747,0.0879,0.214,0.068,0.167,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0300,identity_mask,"Self-presentation, masking and private core",0.2877,0.4523,0.3947,-0.0171,0.041,0.3857,0.1979,0.0519,-0.0482,-0.0942,0.527,0.85,0.63,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0301,risk_discovery,Curiosity vs security under uncertainty,0.8649,0.0673,-0.1564,-0.1112,0.3497,-0.5447,0.0789,0.8387,-0.0879,-0.1219,0.361,0.24,0.322,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0302,emotional_exposure,Emotional openness and disclosure,0.0025,1.043,0.3023,-0.2276,0.0148,0.0256,0.3683,0.1039,-0.1683,-0.4491,0.798,0.852,0.815,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0303,belonging_autonomy,"Belonging, independence, social alignment",0.0633,0.2063,1.1207,-0.0181,-0.0007,0.1297,0.2797,-0.0903,-0.1577,-0.1653,0.471,0.07,0.343,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0304,act_or_observe,Action versus observation,0.2165,0.0773,-0.1148,0.9561,0.2584,-0.1736,0.088,0.1807,-0.2252,0.2028,0.422,0.42,0.421,1,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0305,future_orientation,Future planning and long-range identity,0.1538,0.1014,0.0046,-0.0484,1.0199,0.3845,0.302,0.2646,0.2005,0.1942,0.215,0.145,0.193,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0306,control_spontaneity,"Control, planning, certainty",0.0143,0.2144,0.1091,-0.196,0.1305,0.8671,-0.0362,-0.1311,-0.1215,0.0655,0.477,0.391,0.449,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0307,values_idealism,Pragmatism versus ideals,0.0761,0.3484,0.0276,-0.1388,0.1716,-0.0377,0.91,0.1673,-0.2959,-0.2104,0.311,0.458,0.358,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0308,change_stability,Transformation versus stability,0.082,-0.052,0.0139,-0.1103,0.3158,-0.3243,0.0012,0.6283,0.1167,-0.0893,0.265,0.509,0.343,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0309,nature_technology,"Nature, technology and attention direction",0.1028,-0.0193,0.0594,-0.0788,0.2444,0.0415,-0.1419,0.0967,0.8955,0.1862,0.368,0.134,0.293,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0310,creator_builder,Ideas versus execution,0.1838,0.1208,0.0408,0.0809,0.2275,0.2081,0.0712,0.1127,-0.0188,1.0142,0.363,0.325,0.351,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0311,taboo_private,Private self-disclosure,0.077,0.8757,0.3136,-0.0228,-0.0363,0.197,0.2252,0.095,-0.0498,-0.2255,0.9,0.433,0.751,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0312,contradiction_probe,Conflict between declared and behavioral identity,0.1559,0.4255,-0.1961,0.0839,0.2265,0.2935,0.272,0.2798,-0.035,0.0421,0.653,0.204,0.509,1,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0313,relationship_boundaries,"Trust, intimacy and personal boundaries",-0.1273,0.6349,0.7177,-0.2636,0.1428,0.3651,0.1442,-0.2619,-0.2004,0.0587,0.536,0.738,0.601,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0314,solitude_social_energy,"Solitude, belonging and social recovery",0.0407,0.2255,0.7593,-0.4554,0.0334,0.214,0.0831,-0.1113,-0.1251,-0.1119,0.331,0.522,0.392,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0315,execution_pressure,"Pressure, performance and follow-through",0.0002,-0.4872,-0.1036,0.9668,0.2992,0.6246,-0.5071,-0.0495,0.2693,0.9998,0.383,0.25,0.34,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0316,moral_choice,Ethical tension and ideal/practical tradeoff,0.1484,0.4926,0.1288,0.1789,0.3075,0.0523,0.9174,0.1516,-0.1624,0.1705,0.601,0.22,0.479,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0317,attention_style,"Attention, novelty and depth",0.5822,-0.0258,-0.0958,-0.3405,0.3265,-0.1145,0.5227,0.3005,0.3226,-0.482,0.261,0.339,0.286,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0318,comfort_zone,"Stability, safety and familiar patterns",-0.6769,0.0221,0.1596,-0.1859,-0.3218,0.7585,-0.2965,-0.8472,-0.262,0.192,0.41,0.367,0.396,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0319,digital_nature_tension,Digital life versus natural grounding,-0.0792,-0.1272,-0.0568,0.1156,0.0232,0.0086,-0.0757,-0.0171,0.8236,0.1634,0.428,0.519,0.457,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0320,identity_mask,"Self-presentation, masking and private core",0.1628,0.4582,0.3303,-0.0464,0.066,0.2449,0.1677,0.3739,0.021,-0.0936,0.623,0.811,0.683,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0321,risk_discovery,Curiosity vs security under uncertainty,0.9429,-0.0011,-0.1383,0.0601,0.3063,-0.309,0.3333,0.7493,-0.1251,-0.1404,0.111,0.408,0.206,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0322,emotional_exposure,Emotional openness and disclosure,-0.1809,0.8661,0.2049,-0.0837,0.0337,0.1985,0.3716,0.0477,-0.1095,-0.1782,0.761,0.566,0.699,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0323,belonging_autonomy,"Belonging, independence, social alignment",0.0871,0.1711,0.9912,-0.0822,-0.1391,0.2205,0.0331,-0.0417,-0.1378,0.1557,0.184,0.311,0.225,1,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0324,act_or_observe,Action versus observation,0.256,0.0958,0.0804,0.9207,0.3315,-0.1628,0.0641,0.1073,0.0023,0.2606,0.462,0.332,0.42,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0325,future_orientation,Future planning and long-range identity,0.2399,0.053,0.0327,0.1748,0.9675,0.4123,0.5238,0.1999,0.2223,0.2061,0.421,0.496,0.445,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0326,control_spontaneity,"Control, planning, certainty",-0.0606,-0.0527,0.1145,-0.1066,0.1649,0.8236,-0.2861,-0.1559,-0.026,0.186,0.152,0.389,0.228,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0327,values_idealism,Pragmatism versus ideals,-0.0834,-0.0275,-0.082,0.167,0.2525,0.0701,0.7893,0.0263,-0.0713,0.1245,0.232,0.548,0.333,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0328,change_stability,Transformation versus stability,0.3612,0.1657,0.2202,0.0713,0.241,-0.5062,0.1881,0.9795,0.08,-0.0934,0.38,0.3,0.354,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0329,nature_technology,"Nature, technology and attention direction",0.0899,-0.1596,-0.0737,0.0509,0.3251,-0.0826,-0.1318,-0.013,1.0106,0.0972,0.398,0.336,0.378,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0330,creator_builder,Ideas versus execution,0.3834,0.0309,0.1058,0.111,0.3621,-0.0669,-0.0308,0.0123,0.0943,0.9422,0.424,0.352,0.401,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0331,taboo_private,Private self-disclosure,0.1863,0.751,0.2066,-0.0694,0.1133,0.2999,0.3796,0.067,-0.0126,-0.0354,0.549,0.687,0.593,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0332,contradiction_probe,Conflict between declared and behavioral identity,0.3561,0.5558,-0.1466,0.2135,0.1772,0.1568,0.2197,0.3862,0.0293,-0.0821,0.59,0.405,0.531,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0333,relationship_boundaries,"Trust, intimacy and personal boundaries",-0.0502,0.6142,0.5745,0.2993,0.231,0.1577,0.144,0.018,-0.1526,0.0032,0.626,0.847,0.697,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0334,solitude_social_energy,"Solitude, belonging and social recovery",-0.1431,0.4324,0.75,-0.2035,0.0077,0.2339,0.1295,-0.0041,-0.194,-0.1031,0.344,0.121,0.273,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0335,execution_pressure,"Pressure, performance and follow-through",-0.0808,-0.3585,-0.1803,0.6945,0.3494,0.4646,-0.2267,0.011,0.476,0.6879,0.578,0.691,0.614,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0336,moral_choice,Ethical tension and ideal/practical tradeoff,-0.0612,0.3745,0.1215,0.2827,0.1595,-0.0463,0.9849,-0.1464,-0.1658,0.1787,0.532,0.332,0.468,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0337,attention_style,"Attention, novelty and depth",0.7092,-0.0842,-0.1604,-0.4781,0.4484,-0.0789,0.3123,0.4383,0.3724,-0.1525,0.371,0.483,0.407,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0338,comfort_zone,"Stability, safety and familiar patterns",-0.605,-0.0417,0.1436,-0.2449,-0.3955,0.7064,-0.1538,-0.9163,-0.2696,0.1891,0.197,0.351,0.246,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0339,digital_nature_tension,Digital life versus natural grounding,0.0578,-0.0641,-0.3006,-0.0206,0.2365,0.0461,0.0801,0.1704,1.122,0.0202,0.309,0.245,0.289,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0340,identity_mask,"Self-presentation, masking and private core",0.1235,0.3482,0.125,-0.0551,-0.032,0.0373,0.3298,0.4458,-0.0082,-0.209,0.61,0.864,0.691,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0341,risk_discovery,Curiosity vs security under uncertainty,0.6829,0.0259,0.0615,0.3201,0.3286,-0.2488,0.4345,0.5332,-0.0822,-0.1331,0.25,0.244,0.248,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0342,emotional_exposure,Emotional openness and disclosure,0.0127,1.0557,0.2115,-0.373,0.1533,-0.0848,0.2392,0.1401,-0.0882,-0.0668,0.917,0.822,0.887,1,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0343,belonging_autonomy,"Belonging, independence, social alignment",0.1851,0.3873,0.8269,0.081,0.1222,-0.092,0.146,0.2352,-0.0368,0.0115,0.434,0.365,0.412,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0344,act_or_observe,Action versus observation,0.1153,0.3474,0.2282,0.676,0.1659,-0.1723,0.0528,0.0125,-0.0572,0.1545,0.504,0.203,0.408,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0345,future_orientation,Future planning and long-range identity,0.1424,-0.1742,0.2129,0.1353,0.7377,0.4682,0.08,0.0915,0.2463,0.2859,0.417,0.233,0.358,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0346,control_spontaneity,"Control, planning, certainty",-0.0327,0.0216,0.0567,0.0162,0.1984,1.0116,-0.2091,-0.3151,-0.1418,0.0577,0.347,0.277,0.325,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0347,values_idealism,Pragmatism versus ideals,0.0948,0.2684,0.0331,0.1273,0.2784,0.0602,1.038,0.2653,-0.1974,-0.1321,0.242,0.392,0.29,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0348,change_stability,Transformation versus stability,0.3737,-0.0366,-0.0156,0.1082,0.422,-0.4301,0.2733,0.9912,-0.0916,-0.1602,0.33,0.124,0.264,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0349,nature_technology,"Nature, technology and attention direction",0.2152,0.1414,0.0034,-0.0661,0.14,0.0869,0.0267,0.25,0.6156,0.11,0.328,0.224,0.295,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0350,creator_builder,Ideas versus execution,0.2997,-0.1345,-0.0369,0.1633,0.2715,0.2077,0.1757,-0.0146,0.2141,1.1582,0.28,0.308,0.289,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0351,taboo_private,Private self-disclosure,0.1169,0.5047,0.2816,-0.1418,-0.1753,0.1399,0.3807,0.099,-0.1884,-0.0087,0.576,0.744,0.63,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0352,contradiction_probe,Conflict between declared and behavioral identity,0.243,0.3643,-0.158,0.2427,0.0233,0.2486,0.3225,0.2889,-0.1126,-0.1235,0.469,0.243,0.397,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0353,relationship_boundaries,"Trust, intimacy and personal boundaries",-0.0413,0.7627,0.8098,-0.0893,0.1184,0.2813,0.2448,-0.1794,-0.1665,0.0752,0.548,0.77,0.619,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0354,solitude_social_energy,"Solitude, belonging and social recovery",-0.0571,0.3426,0.592,-0.3845,-0.0178,0.3664,0.1902,-0.2827,0.031,-0.1248,0.395,0.404,0.398,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0355,execution_pressure,"Pressure, performance and follow-through",0.1128,-0.5157,-0.1666,0.9967,0.3999,0.4664,-0.3406,-0.1204,0.3035,1.0203,0.404,0.144,0.321,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0356,moral_choice,Ethical tension and ideal/practical tradeoff,0.0687,0.4169,0.1247,0.1488,0.0496,0.144,0.9199,0.091,-0.0915,0.1671,0.589,0.309,0.499,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0357,attention_style,"Attention, novelty and depth",0.7693,0.0023,-0.028,-0.5186,0.4512,-0.0758,0.2034,0.4357,0.2518,-0.3794,0.228,0.466,0.304,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0358,comfort_zone,"Stability, safety and familiar patterns",-0.6141,0.2182,0.3476,-0.083,-0.4277,0.7168,-0.2438,-1.0622,-0.3298,0.3861,0.299,0.334,0.31,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0359,digital_nature_tension,Digital life versus natural grounding,0.1199,-0.0569,-0.074,-0.08,0.0357,0.057,0.01,0.0238,1.0339,0.0559,0.422,0.05,0.303,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0360,identity_mask,"Self-presentation, masking and private core",0.1051,0.526,0.3614,-0.1433,0.024,0.2372,0.4063,0.1466,-0.1088,-0.0684,0.676,0.65,0.668,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0361,risk_discovery,Curiosity vs security under uncertainty,0.9166,-0.0422,-0.0927,0.1266,0.3404,-0.2245,0.1004,0.5825,0.2805,0.2072,0.363,0.251,0.327,1,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0362,emotional_exposure,Emotional openness and disclosure,-0.022,0.939,0.2719,-0.1598,-0.0986,0.3124,0.3607,0.1383,-0.474,-0.1686,0.669,0.815,0.716,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0363,belonging_autonomy,"Belonging, independence, social alignment",0.1727,0.0765,1.0335,0.1021,0.0003,0.1334,0.0518,-0.1869,-0.0144,0.0297,0.153,0.267,0.189,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0364,act_or_observe,Action versus observation,0.18,-0.039,-0.0984,0.9562,0.1476,-0.1391,-0.0357,0.1538,-0.0587,0.3532,0.166,0.407,0.243,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0365,future_orientation,Future planning and long-range identity,0.1297,-0.0493,-0.0492,0.0342,1.0196,0.4858,0.3668,0.3188,0.1072,0.2584,0.131,0.148,0.136,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0366,control_spontaneity,"Control, planning, certainty",-0.0648,-0.1676,0.1556,0.0679,0.3268,1.0937,-0.2328,-0.2872,-0.1273,0.2896,0.509,0.289,0.439,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0367,values_idealism,Pragmatism versus ideals,0.1107,0.2147,-0.0839,-0.005,0.3969,-0.0616,1.0466,0.1872,-0.1145,-0.1591,0.481,0.448,0.47,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0368,change_stability,Transformation versus stability,0.2463,0.3147,0.101,0.0654,0.3078,-0.3235,0.2969,0.7983,0.0153,0.0301,0.306,0.513,0.372,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0369,nature_technology,"Nature, technology and attention direction",0.1336,0.0228,-0.132,0.1994,0.079,-0.005,-0.2376,-0.1802,1.0222,0.3055,0.202,0.206,0.203,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0370,creator_builder,Ideas versus execution,0.3459,0.0723,-0.118,0.1283,0.1338,0.196,0.3305,0.0603,-0.0151,0.8981,0.411,0.287,0.371,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0371,taboo_private,Private self-disclosure,0.0865,0.7319,0.2091,-0.0427,-0.0419,0.0411,0.2923,0.3293,-0.2867,0.0332,0.561,0.802,0.638,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0372,contradiction_probe,Conflict between declared and behavioral identity,0.2982,0.5267,-0.1256,0.0951,0.3793,0.1432,0.3338,0.2902,-0.2075,0.3588,0.54,0.49,0.524,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0373,relationship_boundaries,"Trust, intimacy and personal boundaries",-0.158,0.6022,0.7072,-0.0368,0.1718,0.1084,0.1887,-0.1497,-0.2713,-0.0191,0.47,1,0.64,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0374,solitude_social_energy,"Solitude, belonging and social recovery",0.1683,0.2349,0.9202,-0.4945,0.0376,0.3612,0.0869,-0.0313,-0.0931,-0.1042,0.353,0.558,0.419,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0375,execution_pressure,"Pressure, performance and follow-through",-0.2814,-0.4746,-0.1748,0.6742,0.4089,0.5148,-0.3159,-0.2241,-0.0209,0.8193,0.394,0.373,0.387,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0376,moral_choice,Ethical tension and ideal/practical tradeoff,0.2122,0.1471,0.0214,0.093,0.1814,-0.196,0.8152,0.2697,-0.1552,0.1449,0.175,0.266,0.204,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0377,attention_style,"Attention, novelty and depth",0.88,-0.3713,-0.1069,-0.5026,0.3414,-0.1029,0.2839,0.4517,0.2631,-0.4121,0.326,0.282,0.312,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0378,comfort_zone,"Stability, safety and familiar patterns",-0.4086,0.1122,0.3144,-0.1223,-0.286,0.3784,0.0039,-0.6452,-0.1992,0.1805,0.148,0.402,0.229,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0379,digital_nature_tension,Digital life versus natural grounding,0.2386,0.0357,0.0185,-0.0885,0.1716,0.1258,0.0469,0.0408,0.6972,0.0489,0.15,0.264,0.186,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0380,identity_mask,"Self-presentation, masking and private core",0.1135,0.5453,0.3075,0.0015,0.2123,0.1537,0.1945,0.2388,-0.1203,-0.2009,0.577,0.506,0.554,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0381,risk_discovery,Curiosity vs security under uncertainty,0.9951,-0.095,-0.0019,0.2256,0.4434,-0.4227,-0.0135,0.7601,-0.0065,-0.1136,0.214,0.112,0.181,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0382,emotional_exposure,Emotional openness and disclosure,-0.0994,0.9388,0.3401,-0.0948,0.1363,0.2369,0.3792,0.0895,-0.1084,-0.0953,0.751,0.649,0.718,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0383,belonging_autonomy,"Belonging, independence, social alignment",0.1093,0.2738,1.1175,-0.1222,-0.0408,0.277,0.1114,-0.1573,0.0296,0.0377,0.537,0.307,0.463,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0384,act_or_observe,Action versus observation,0.0003,-0.0357,-0.1125,0.9731,0.0907,-0.1671,-0.102,0.1277,-0.0628,0.3178,0.303,0.528,0.375,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0385,future_orientation,Future planning and long-range identity,0.2586,-0.1209,0.2414,0.1443,0.9033,0.4116,0.1664,0.0909,0.2239,0.1936,0.41,0.297,0.374,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0386,control_spontaneity,"Control, planning, certainty",-0.0292,-0.1585,-0.0343,0.0221,0.0222,0.9342,-0.2177,-0.4461,0.1308,0.309,0.445,0.427,0.439,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0387,values_idealism,Pragmatism versus ideals,-0.0095,0.2553,0.0503,-0.0823,0.0136,0.0052,0.709,-0.021,-0.3034,0.098,0.279,0.05,0.206,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0388,change_stability,Transformation versus stability,0.2007,-0.015,0.0226,0.0161,0.3571,-0.1668,0.1904,0.7442,-0.0001,0.0812,0.413,0.389,0.405,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0389,nature_technology,"Nature, technology and attention direction",0.0765,0.0669,0.0397,-0.0078,0.0082,0.067,0.1168,0.0657,0.7813,0.2692,0.393,0.361,0.383,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0390,creator_builder,Ideas versus execution,0.1843,0.0467,0.1918,0.3255,0.3651,0.1265,0.2448,0.0219,0.0757,1.0192,0.113,0.132,0.119,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0391,taboo_private,Private self-disclosure,0.2537,0.6033,0.24,-0.1544,-0.0251,0.1666,0.3137,0.083,-0.0109,-0.1847,0.626,0.986,0.741,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0392,contradiction_probe,Conflict between declared and behavioral identity,0.2914,0.4206,-0.1507,-0.0398,0.258,0.2414,0.3541,0.3668,-0.1023,-0.0353,0.649,0.478,0.594,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0393,relationship_boundaries,"Trust, intimacy and personal boundaries",0.0226,0.6551,0.5484,-0.0775,0.1367,0.3663,0.3488,-0.1687,-0.1049,0.059,0.737,0.82,0.764,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0394,solitude_social_energy,"Solitude, belonging and social recovery",0.2565,0.1527,0.5415,-0.4247,0.078,0.214,0.2489,-0.0223,-0.0603,-0.2055,0.251,0.239,0.247,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0395,execution_pressure,"Pressure, performance and follow-through",0.2097,-0.3866,-0.198,0.8665,0.5176,0.4861,-0.2704,-0.1401,0.0979,0.8795,0.49,0.308,0.432,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0396,moral_choice,Ethical tension and ideal/practical tradeoff,0.0474,0.2439,0.1584,-0.06,0.1282,0.1005,1.0353,0.1287,-0.1169,0.275,0.244,0.326,0.27,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0397,attention_style,"Attention, novelty and depth",0.749,-0.0772,-0.1947,-0.4081,0.4293,-0.1448,0.2448,0.4061,0.069,-0.4046,0.143,0.411,0.229,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0398,comfort_zone,"Stability, safety and familiar patterns",-0.4789,0.2592,0.3114,-0.2172,-0.4018,0.6252,-0.1308,-0.7924,-0.4587,0.188,0.233,0.126,0.199,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0399,digital_nature_tension,Digital life versus natural grounding,0.1131,-0.1084,-0.0946,-0.0093,0.2405,-0.0149,-0.1179,0.2614,0.9597,0.2821,0.26,0.47,0.327,1,0,0,0,1.0,0.36,-0.36,-1.0
