content_id,theme,theme_description,curiosity_security,logic_emotion,independence_belonging,observation_action,present_future,spontaneity_control,pragmatism_idealism,stability_transformation,nature_technology,creator_builder,emotional_intensity,privacy_level,vulnerability_level,contradiction_probe,shadow_probe,mask_core_probe,relationship_relevance,option_A_strength,option_B_strength,option_C_strength,option_D_strength
semantic_v3_q0400,identity_mask,"Self-presentation, masking and private core",0.1028,0.5715,0.3661,-0.0532,0.032,0.1281,0.2384,0.0587,0.0593,-0.0103,0.697,0.75,0.714,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0401,risk_discovery,Curiosity vs security under uncertainty,1.0586,-0.0701,0.0069,0.3709,0.256,-0.5778,0.0979,0.7394,-0.0132,-0.058,0.253,0.393,0.298,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0402,emotional_exposure,Emotional openness and disclosure,0.0065,1.065,0.4518,-0.4143,0.0413,0.1269,0.4732,0.2411,-0.1961,-0.1252,0.828,0.869,0.841,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0403,belonging_autonomy,"Belonging, independence, social alignment",0.1342,0.1126,0.9113,-0.0162,0.028,0.3801,0.1458,-0.096,0.1708,0.0907,0.466,0.082,0.343,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0404,act_or_observe,Action versus observation,0.0679,0.1745,-0.0017,0.6902,0.3062,-0.0271,0.0842,0.2898,-0.0265,0.1661,0.301,0.315,0.305,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0405,future_orientation,Future planning and long-range identity,0.2168,-0.0327,0.1564,0.0383,0.7522,0.4069,0.0774,0.2979,0.258,0.0904,0.378,0.602,0.45,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0406,control_spontaneity,"Control, planning, certainty",0.0053,0.1054,0.1257,0.0553,0.085,0.9452,0.0917,-0.1563,-0.0368,0.0376,0.472,0.735,0.556,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0407,values_idealism,Pragmatism versus ideals,0.0729,0.0175,0.1395,0.1087,-0.0484,-0.0219,1.0171,0.1846,-0.1175,-0.0905,0.308,0.231,0.283,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0408,change_stability,Transformation versus stability,0.3385,0.0647,-0.0856,0.2667,0.3114,-0.4689,0.2395,1.1478,0.0791,-0.2857,0.318,0.389,0.341,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0409,nature_technology,"Nature, technology and attention direction",0.1047,-0.1611,-0.0033,0.0358,0.1518,0.0215,-0.1253,-0.0819,0.9018,0.1812,0.303,0.13,0.248,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0410,creator_builder,Ideas versus execution,0.3028,0.0121,-0.1969,0.177,0.3583,0.1257,0.2208,0.2039,0.14,1.1826,0.354,0.228,0.314,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0411,taboo_private,Private self-disclosure,0.326,0.6449,0.1966,-0.1694,-0.1102,0.0023,0.3643,0.3623,-0.0029,-0.1825,0.693,1,0.791,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0412,contradiction_probe,Conflict between declared and behavioral identity,0.3113,0.4727,-0.1801,0.0833,0.2211,0.3687,0.3954,0.3228,0.0375,0.1942,0.49,0.144,0.379,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0413,relationship_boundaries,"Trust, intimacy and personal boundaries",-0.0584,0.6432,0.612,-0.0774,0.2778,0.3292,0.0346,-0.1657,-0.15,-0.0144,0.695,0.622,0.672,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0414,solitude_social_energy,"Solitude, belonging and social recovery",0.0532,0.2734,0.6861,-0.4239,0.029,0.1587,0.0795,-0.1783,-0.013,-0.0783,0.415,0.388,0.406,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0415,execution_pressure,"Pressure, performance and follow-through",0.2671,-0.3636,-0.1521,0.9213,0.3514,0.33,-0.0924,-0.0912,0.1968,0.7187,0.339,0.339,0.339,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0416,moral_choice,Ethical tension and ideal/practical tradeoff,-0.0183,0.1614,0.1719,-0.0242,0.297,0.0444,0.9045,-0.0332,-0.0616,0.0526,0.264,0.192,0.241,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0417,attention_style,"Attention, novelty and depth",0.6727,-0.1321,-0.1248,-0.5221,0.3665,-0.2504,0.4259,0.4515,0.3459,-0.3806,0.176,0.486,0.275,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0418,comfort_zone,"Stability, safety and familiar patterns",-0.4507,0.2734,0.0233,-0.1666,-0.2,0.4864,-0.2304,-0.7371,-0.0572,0.1351,0.263,0.398,0.306,1,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0419,digital_nature_tension,Digital life versus natural grounding,0.3004,-0.0108,-0.0393,0.1019,-0.0124,-0.0657,-0.0007,0.1806,1.1709,0.1223,0.156,0.331,0.212,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0420,identity_mask,"Self-presentation, masking and private core",0.0648,0.5884,0.3,-0.1158,0.1108,0.2488,0.1309,0.2659,-0.0153,-0.0999,0.526,0.422,0.493,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0421,risk_discovery,Curiosity vs security under uncertainty,0.717,0.0986,0.181,-0.0315,0.236,-0.3381,-0.0061,0.5767,-0.0296,-0.1092,0.228,0.392,0.28,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0422,emotional_exposure,Emotional openness and disclosure,-0.1653,1.0433,0.2735,-0.2884,0.1108,0.1584,0.4438,0.1365,-0.1207,-0.0515,0.959,0.871,0.931,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0423,belonging_autonomy,"Belonging, independence, social alignment",-0.0481,0.1832,1.0934,-0.0292,-0.0217,0.2072,0.1179,-0.1319,0.0031,0.086,0.483,0.302,0.425,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0424,act_or_observe,Action versus observation,0.1363,0.035,-0.019,0.7757,0.242,0.0036,-0.1832,0.2128,-0.0675,0.1185,0.216,0.312,0.247,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0425,future_orientation,Future planning and long-range identity,0.3541,-0.0291,-0.0143,0.0831,1.0827,0.4085,0.3951,0.2699,0.189,0.1997,0.287,0.334,0.302,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0426,control_spontaneity,"Control, planning, certainty",-0.0338,0.0884,0.2028,-0.0484,0.198,0.8209,-0.0201,-0.3783,-0.1484,0.1574,0.237,0.315,0.262,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0427,values_idealism,Pragmatism versus ideals,0.1026,0.194,0.0433,0.0441,0.1147,0.0533,1.0982,0.1928,-0.2588,-0.0639,0.42,0.249,0.365,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0428,change_stability,Transformation versus stability,0.1817,-0.0704,-0.0625,0.108,0.224,-0.2841,0.2383,1.0147,0.1859,-0.0284,0.144,0.087,0.126,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0429,nature_technology,"Nature, technology and attention direction",-0.0183,-0.1733,0.0594,-0.0124,0.0953,0.1313,-0.0597,-0.1471,0.9762,0.2958,0.476,0.235,0.399,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0430,creator_builder,Ideas versus execution,0.3216,-0.1257,0.0007,0.2639,0.3583,0.3711,0.1687,-0.0153,0.2562,0.8775,0.386,0.31,0.362,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0431,taboo_private,Private self-disclosure,0.0509,0.7706,0.0602,-0.2461,0.0614,0.356,0.3818,0.2552,-0.1088,-0.1518,0.719,0.665,0.702,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0432,contradiction_probe,Conflict between declared and behavioral identity,0.2302,0.5502,-0.0017,0.1792,0.1747,0.0871,0.2597,0.3737,0.0557,0.1032,0.45,0.134,0.349,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0433,relationship_boundaries,"Trust, intimacy and personal boundaries",0.0044,0.6401,0.6036,-0.1912,0.2243,0.5596,0.1666,-0.051,-0.237,0.0081,0.696,0.488,0.629,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0434,solitude_social_energy,"Solitude, belonging and social recovery",-0.0486,0.2719,0.6709,-0.2876,-0.0086,0.2733,0.1731,-0.1713,0.0888,-0.0888,0.488,0.44,0.473,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0435,execution_pressure,"Pressure, performance and follow-through",0.0068,-0.3523,-0.1081,0.9143,0.5206,0.5951,-0.3605,-0.1967,0.1815,0.8375,0.464,0.374,0.435,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0436,moral_choice,Ethical tension and ideal/practical tradeoff,0.1431,0.3689,0.0381,0.1468,0.4351,-0.0847,0.803,0.2614,-0.0918,0.197,0.384,0.207,0.327,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0437,attention_style,"Attention, novelty and depth",0.6642,-0.0451,-0.157,-0.4543,0.4296,-0.075,0.1025,0.4761,0.3358,-0.3722,0.341,0.15,0.28,1,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0438,comfort_zone,"Stability, safety and familiar patterns",-0.9419,-0.0031,0.2767,-0.3258,-0.3795,0.6525,-0.136,-0.8021,-0.2226,0.3507,0.291,0.167,0.251,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0439,digital_nature_tension,Digital life versus natural grounding,0.2565,0.0156,-0.0235,0.1185,0.3066,0.1703,0.2602,0.2269,0.7778,0.2515,0.198,0.173,0.19,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0440,identity_mask,"Self-presentation, masking and private core",0.1823,0.209,0.3091,-0.2705,0.1277,0.1047,0.2444,0.159,0.0415,-0.0875,0.314,1,0.534,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0441,risk_discovery,Curiosity vs security under uncertainty,1.0396,0.0341,-0.0644,0.2516,0.4881,-0.4865,-0.0126,0.7619,-0.0508,-0.2032,0.4,0.385,0.395,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0442,emotional_exposure,Emotional openness and disclosure,-0.0867,0.9938,0.3131,-0.1695,-0.0457,-0.1543,0.366,0.2396,-0.2715,-0.3234,0.833,0.813,0.827,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0443,belonging_autonomy,"Belonging, independence, social alignment",0.0452,0.349,0.7574,-0.1076,-0.0087,0.1145,0.3513,-0.0159,-0.0821,0.0933,0.299,0.131,0.245,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0444,act_or_observe,Action versus observation,0.0301,-0.0951,0.0779,0.9416,0.216,0.1074,-0.1582,0.1148,0.038,0.2248,0.245,0.112,0.202,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0445,future_orientation,Future planning and long-range identity,0.1531,0.1561,0.2663,0.1771,0.7671,0.5388,0.2534,0.2229,0.1753,0.2345,0.499,0.169,0.393,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0446,control_spontaneity,"Control, planning, certainty",-0.041,-0.1948,-0.0223,0.0974,0.1917,0.7674,-0.2129,-0.3478,-0.0065,0.2983,0.291,0.362,0.314,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0447,values_idealism,Pragmatism versus ideals,0.1342,0.2055,0.0861,0.0461,0.2098,-0.0585,0.9862,0.2095,-0.2243,-0.2392,0.529,0.245,0.438,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0448,change_stability,Transformation versus stability,0.4405,-0.0007,0.0308,0.0671,0.3264,-0.3928,0.2639,0.9594,0.0691,-0.1398,0.225,0.283,0.244,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0449,nature_technology,"Nature, technology and attention direction",0.1867,0.1504,0.0017,0.0324,-0.0136,0.1764,0.1799,0.0657,0.8017,0.2078,0.255,0.378,0.294,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0450,creator_builder,Ideas versus execution,0.2055,0.1055,0.0646,0.4138,0.3606,0.1898,0.0014,0.0809,0.0081,0.6489,0.336,0.319,0.331,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0451,taboo_private,Private self-disclosure,0.0762,0.8725,0.209,-0.0863,0.0135,0.1962,0.0689,0.0786,-0.0864,-0.1419,0.613,0.825,0.681,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0452,contradiction_probe,Conflict between declared and behavioral identity,0.2599,0.3553,-0.1067,0.1041,0.142,0.2026,0.1963,0.3339,0.023,-0.0843,0.361,0.534,0.416,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0453,relationship_boundaries,"Trust, intimacy and personal boundaries",-0.1231,0.8513,0.6506,-0.1936,0.3212,0.3016,0.2718,-0.1918,-0.3802,-0.0555,0.75,0.763,0.754,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0454,solitude_social_energy,"Solitude, belonging and social recovery",0.0026,0.5396,0.8745,-0.3074,-0.1359,0.2753,0.2237,-0.1096,-0.0815,-0.2585,0.523,0.189,0.416,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0455,execution_pressure,"Pressure, performance and follow-through",0.1012,-0.3965,-0.361,0.8777,0.2301,0.5747,-0.3395,-0.0533,0.2263,0.9022,0.489,0.366,0.45,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0456,moral_choice,Ethical tension and ideal/practical tradeoff,0.0855,0.1771,0.0575,0.0543,0.2748,0.1983,0.9843,0.1276,-0.1338,0.0697,0.395,0.429,0.406,1,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0457,attention_style,"Attention, novelty and depth",0.5709,0.1035,-0.0098,-0.4647,0.5468,-0.1703,0.1939,0.5567,0.3392,-0.5107,0.385,0.05,0.278,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0458,comfort_zone,"Stability, safety and familiar patterns",-0.3991,-0.0708,0.1116,-0.2693,-0.2126,0.5947,-0.0417,-0.4732,-0.2991,0.0614,0.164,0.391,0.237,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0459,digital_nature_tension,Digital life versus natural grounding,0.0089,0.1059,0.1103,-0.0817,0.2939,-0.0376,-0.0196,0.2233,1.0373,0.1301,0.207,0.192,0.202,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0460,identity_mask,"Self-presentation, masking and private core",0.2455,0.5425,0.2157,-0.1701,0.0788,-0.0367,0.2495,0.2274,-0.0539,-0.1689,0.669,0.551,0.631,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0461,risk_discovery,Curiosity vs security under uncertainty,0.923,-0.1031,-0.1444,0.0479,0.4735,-0.5487,0.1077,0.4942,0.036,0.0852,0.185,0.262,0.21,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0462,emotional_exposure,Emotional openness and disclosure,-0.007,0.8962,0.2377,0.0313,-0.0218,0.0503,0.3646,0.0996,-0.23,0.0456,0.901,0.836,0.88,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0463,belonging_autonomy,"Belonging, independence, social alignment",0.2578,-0.0153,1.1258,-0.1742,0.1851,0.0697,0.066,-0.1151,0.0161,0.0056,0.373,0.164,0.306,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0464,act_or_observe,Action versus observation,0.1154,-0.0193,0.0852,1.0511,0.2196,-0.1254,0.0943,0.1739,-0.142,0.1948,0.269,0.183,0.241,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0465,future_orientation,Future planning and long-range identity,0.2009,0.0067,-0.0589,0.0657,0.9696,0.3024,0.3494,0.18,0.1479,0.1829,0.383,0.365,0.377,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0466,control_spontaneity,"Control, planning, certainty",-0.0969,-0.0399,-0.0766,0.1121,0.2397,0.9418,-0.2596,-0.3454,0.0546,0.1513,0.198,0.274,0.222,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0467,values_idealism,Pragmatism versus ideals,0.2254,0.316,0.0778,0.0581,0.1486,-0.038,0.8588,0.2967,-0.1687,-0.0665,0.468,0.237,0.394,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0468,change_stability,Transformation versus stability,0.4502,-0.0837,0.0097,0.0946,0.3186,-0.3814,0.1766,0.7542,0.177,-0.1633,0.405,0.366,0.393,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0469,nature_technology,"Nature, technology and attention direction",-0.1101,-0.1092,0.1021,0.0833,0.2407,-0.009,-0.0417,0.0585,1.0705,0.202,0.246,0.05,0.183,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0470,creator_builder,Ideas versus execution,0.2602,-0.011,0.1241,0.19,0.362,0.2774,0.1027,0.0846,0.2001,0.902,0.096,0.266,0.15,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0471,taboo_private,Private self-disclosure,0.2014,0.4829,0.2481,0.0411,0.2668,0.191,0.2922,0.2312,0.1513,-0.0707,0.502,0.913,0.634,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0472,contradiction_probe,Conflict between declared and behavioral identity,0.0872,0.4468,-0.1358,0.127,0.3368,0.1632,0.1659,0.2291,-0.0718,0.0525,0.449,0.52,0.472,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0473,relationship_boundaries,"Trust, intimacy and personal boundaries",-0.1931,0.6056,0.5742,0.0625,0.2271,0.3982,0.1291,-0.214,-0.0777,0.0146,0.452,0.74,0.544,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0474,solitude_social_energy,"Solitude, belonging and social recovery",0.145,0.1376,0.4736,-0.3704,-0.0369,0.2064,0.1202,-0.1468,0.0356,-0.1598,0.18,0.49,0.279,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0475,execution_pressure,"Pressure, performance and follow-through",-0.0792,-0.3058,-0.0053,0.7122,0.2179,0.4462,-0.2665,-0.0157,0.2335,0.8595,0.322,0.422,0.354,1,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0476,moral_choice,Ethical tension and ideal/practical tradeoff,0.13,0.3617,0.2163,0.2768,0.1629,0.0688,1.1489,-0.0567,-0.1732,0.2317,0.546,0.21,0.438,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0477,attention_style,"Attention, novelty and depth",0.6201,0.1554,0.0616,-0.3473,0.3317,-0.0813,0.2886,0.3216,0.263,-0.1863,0.363,0.28,0.336,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0478,comfort_zone,"Stability, safety and familiar patterns",-0.8063,0.1049,0.1672,-0.2043,-0.4034,0.5527,-0.1758,-1.0418,-0.196,0.2037,0.186,0.429,0.264,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0479,digital_nature_tension,Digital life versus natural grounding,0.0425,-0.0809,0.2744,-0.0843,0.2858,0.1659,0.0194,-0.0066,0.7879,0.0838,0.298,0.431,0.341,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0480,identity_mask,"Self-presentation, masking and private core",0.1553,0.3607,0.3323,0.0155,0.0357,0.4409,0.1923,0.1177,-0.0206,-0.0036,0.492,0.599,0.526,1,1,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0481,risk_discovery,Curiosity vs security under uncertainty,1.1238,-0.0742,0.0875,0.1739,0.5732,-0.4652,0.0503,0.6754,-0.1186,0.0267,0.247,0.133,0.211,0,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0482,emotional_exposure,Emotional openness and disclosure,0.0472,0.8567,0.3268,-0.2379,0.0428,0.0022,0.3742,0.0224,-0.1934,-0.0744,0.651,0.449,0.586,0,1,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0483,belonging_autonomy,"Belonging, independence, social alignment",0.115,0.2658,0.9145,0.0632,-0.0198,0.3783,0.0676,-0.2102,-0.1411,-0.1433,0.334,0.05,0.243,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0484,act_or_observe,Action versus observation,0.0311,0.0328,0.2885,0.8343,0.1561,-0.0967,0.2428,-0.0748,-0.1032,0.2029,0.21,0.517,0.308,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0485,future_orientation,Future planning and long-range identity,0.2513,0.0811,0.1561,0.1039,0.8116,0.25,0.1585,0.2179,0.2312,0.2894,0.455,0.417,0.443,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0486,control_spontaneity,"Control, planning, certainty",-0.1306,0.0066,0.1415,0.0171,0.1012,1.1511,-0.1339,-0.4063,-0.0152,0.1263,0.403,0.311,0.374,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0487,values_idealism,Pragmatism versus ideals,0.2107,0.1175,0.025,-0.1001,0.0157,0.1123,0.9177,0.2353,-0.3222,-0.2066,0.432,0.105,0.327,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0488,change_stability,Transformation versus stability,0.2731,-0.0104,0.1634,0.0004,0.2706,-0.3917,0.2948,1.0186,0.1418,-0.0203,0.355,0.201,0.306,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0489,nature_technology,"Nature, technology and attention direction",0.065,-0.2369,-0.0389,-0.0936,0.1557,-0.0548,-0.0648,0.0327,1.0533,0.2969,0.476,0.45,0.468,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0490,creator_builder,Ideas versus execution,0.091,-0.1086,0.1454,0.1244,0.4956,0.0584,0.1636,0.0999,0.0919,0.8028,0.423,0.215,0.356,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0491,taboo_private,Private self-disclosure,0.1781,0.7276,0.1839,-0.0504,-0.0135,0.4271,0.1978,0.2173,-0.0286,-0.0403,0.481,0.76,0.57,0,1,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0492,contradiction_probe,Conflict between declared and behavioral identity,0.1142,0.4121,-0.0188,0.0311,0.2295,0.3292,0.3642,0.3876,0.0721,-0.0441,0.476,0.415,0.456,1,0,1,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0493,relationship_boundaries,"Trust, intimacy and personal boundaries",-0.0348,0.6836,0.7044,-0.0159,0.2672,0.2933,0.399,-0.2226,-0.1575,0.0851,0.493,0.76,0.578,0,0,1,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0494,solitude_social_energy,"Solitude, belonging and social recovery",0.0484,0.1477,0.7154,-0.3669,0.0849,0.2748,0.0269,-0.1552,0.0155,-0.1107,0.178,0.441,0.262,1,0,0,1,1.0,0.36,-0.36,-1.0
semantic_v3_q0495,execution_pressure,"Pressure, performance and follow-through",-0.0186,-0.4791,-0.2506,0.842,0.3947,0.6283,-0.3863,-0.2008,0.3172,0.749,0.659,0.529,0.617,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0496,moral_choice,Ethical tension and ideal/practical tradeoff,0.0231,0.3527,0.2024,0.1054,0.2463,0.1827,0.8719,-0.0167,-0.1456,0.1488,0.294,0.338,0.308,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0497,attention_style,"Attention, novelty and depth",0.7058,-0.1249,-0.1075,-0.4789,0.3483,-0.1973,0.1864,0.3804,0.1382,-0.2461,0.354,0.578,0.426,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0498,comfort_zone,"Stability, safety and familiar patterns",-0.5477,0.08,0.2922,-0.1551,-0.2131,0.5486,-0.0574,-0.8447,-0.0944,0.2533,0.394,0.211,0.335,0,1,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0499,digital_nature_tension,Digital life versus natural grounding,0.1123,-0.0565,-0.2216,-0.0456,0.0834,0.0134,-0.1694,0.1911,0.8993,0.3526,0.13,0.175,0.144,0,0,0,0,1.0,0.36,-0.36,-1.0
semantic_v3_q0500,identity_mask,"Self-presentation, masking and private core",0.1444,0.4566,0.1943,0.0234,0.133,0.0146,0.342,0.3161,-0.0968,-0.0721,0.631,0.469,0.579,1,1,1,0,1.0,0.36,-0.36,-1.0
