id;version;content_type;rarity_tier;rarity_score;category;darkness_level;intimacy_level;psychological_intensity;prompt_pl;answer_type;answer_options_pl;axis_target;axis_delta_json;hidden_signal;reward_after_answer_pl;verification_type;moderation_level;paywall_weight;notes;reward_type;reward_intensity;community_reveal_type;profile_reveal_type;unlock_type;next_hook_pl;community_stat_seed_json;reward_sequence_json;sample_reward_screen_pl;prompt_en;answer_options_en;next_hook_en;reward_en;profile_fragment_en;archetype_hint_en;card_path;theme_category
TO99-P068;premium;question;standard;30;social;1;2;4;Jak reagujesz, gdy ktoś nie zgadza się z Twoją opinią?;open;Słucham i rozważam | Próbuję przekonać | Dystansuję się | Staram się zrozumieć skąd to pochodzi;independence;{"independence": 2, "connection": 1};disagreement_response;Odpowiedź na niezgodę zarejestrowana.;none;low;0.4;premium social mirror;community_reveal;low;none;hidden;answer_count;Sposób reagowania na niezgodę jest sygnałem elastyczności tożsamości.;{"primary_percent": 36, "secondary_percent": 28};;;How do you respond when someone disagrees with your view?;I listen and consider | I try to persuade | I pull back | I try to understand where it comes from;How you respond to disagreement is an identity flexibility signal.;Disagreement response registered.;Your response to opposing views is an ego flexibility signal.;The Explorer;Social Mirror;identity
TO99-P069;premium;question;epic;74;memory;3;5;8;Jaką decyzję byś cofnął, gdybyś mógł — nie ze względu na wynik, lecz ze względu na powód, dla którego ją podjąłeś?;open;Odejście od kogoś | Pozostanie zbyt długo | Milczenie | Działanie ze strachu;emotion;{"emotion": 6, "change": 4};decision_regret;Żal decyzyjny zarejestrowany.;none;medium;0.8;premium memory trace;profile_fragment;high;none;hidden;answer_count;Żal za powodem decyzji jest głębszy niż żal za skutkiem.;{"primary_percent": 29, "secondary_percent": 23};;;Which decision would you reverse — not for the outcome, but for the reason you made it?;Leaving someone | Staying too long | Silence | Acting from fear;Regret for the reason is deeper than regret for the outcome.;A decision regret was registered.;You regret not the result but the motive — that is a deeper signal.;The Observer;Memory Trace;depth
TO99-P070;premium;question;rare;48;control;2;3;6;Ile razy w tygodniu sprawdzasz coś, o czym już wiesz?;choice;Wielokrotnie | Raz lub dwa razy | Rzadko | Prawie nigdy;security;{"security": 4, "control": 3};verification_pattern;Wzorzec weryfikacji zarejestrowany.;none;low;0.5;premium control gate;profile_fragment;medium;none;hidden;answer_count;Częstość weryfikacji tego, co już wiemy, ujawnia wzorzec pewności.;{"primary_percent": 42, "secondary_percent": 31};;;How many times a week do you check something you already know?;Multiple times | Once or twice | Rarely | Almost never;Frequency of verifying what we already know reveals a certainty pattern.;Verification pattern registered.;How often you re-check what you know reveals your certainty needs.;The Architect;Control Gate;security
TO99-P071;premium;question;legendary;98;threshold;5;5;10;Co chciałbyś, żeby ktoś zapytał Cię dzisiaj, a nikt nie zapyta?;open;O moje lęki | O moje marzenia | O to, jak naprawdę się czuję | O to, czego potrzebuję;connection;{"connection": 6, "emotion": 7};unsked_question;Niezadane pytanie zidentyfikowane.;none;high;1.0;premium threshold legendary;profile_fragment;very_high;none;hidden;answer_count;Pytanie, którego chcemy, jest formą ujawnionej tęsknoty.;{"primary_percent": 47, "secondary_percent": 35};;;What would you want someone to ask you today that no one will?;About my fears | About my dreams | How I really feel | What I need;The question we want is a form of revealed longing.;An unasked question was identified.;The question you wish someone would ask reveals your hidden need.;The Mirror;Threshold Card;connection
TO99-P072;premium;question;rare;43;future;2;3;5;Co musi się wydarzyć, zanim przyznasz sobie prawo do odpoczynku?;open;Zakończenie czegoś | Osiągnięcie czegoś | Pozwolenie od kogoś | Nic — daję sobie to zawsze;security;{"security": -3, "control": 4};rest_permission;Wzorzec pozwolenia na odpoczynek zarejestrowany.;none;low;0.5;premium future self;profile_fragment;medium;none;hidden;answer_count;To, co musi się wydarzyć przed odpoczynkiem, ujawnia Twój wzorzec zasługiwania.;{"primary_percent": 37, "secondary_percent": 28};;;What has to happen before you allow yourself to rest?;Finishing something | Achieving something | Getting permission | Nothing — I always allow it;What must happen before rest reveals your worthiness pattern.;Rest permission pattern registered.;Your conditions for rest are a productivity and self-worth signal.;The Pathfinder;Future Self;worthiness
TO99-P073;premium;secret;epic;78;shadow;4;5;8;Jakie zachowanie tolerujesz w innych, którego nie tolerowałbyś u siebie?;open;Spóźnianie się | Impulsywność | Unikanie | Kłamstwo;security;{"security": -2, "emotion": 3};double_standard;Podwójny standard zidentyfikowany.;none;medium;0.8;premium shadow;profile_fragment;high;none;hidden;answer_count;Podwójne standardy ujawniają asymetrię w naszym systemie wartości.;{"primary_percent": 34, "secondary_percent": 26};;;What behavior do you tolerate in others that you would not tolerate in yourself?;Being late | Impulsiveness | Avoidance | Dishonesty;Double standards reveal asymmetry in our value system.;A double standard was identified.;The tolerance gap between yourself and others is a values signal.;The Observer;Shadow Question;values
TO99-P074;premium;question;standard;29;social;1;2;4;Kiedy ktoś jest smutny, co robisz jako pierwsze?;open;Słucham | Próbuję rozwiązać problem | Daję przestrzeń | Czuję się niekomfortowo;connection;{"connection": 3, "emotion": 2};comfort_style;Styl pocieszania zarejestrowany.;none;low;0.4;premium social mirror;community_reveal;low;none;hidden;answer_count;Styl pocieszania ujawnia Twoją teorię bólu.;{"primary_percent": 43, "secondary_percent": 32};;;When someone is sad, what is your first move?;I listen | I try to solve it | I give space | I feel uncomfortable;Your comforting style reveals your theory of pain.;Comfort style registered.;How you respond to others' sadness reveals your care model.;The Anchor;Social Mirror;empathy
TO99-P075;premium;question;epic;72;future;3;4;8;Jaki wariant Twojego życia mógłbyś tolerować, a jaki byłby nie do przyjęcia?;open;Samotność | Brak sukcesu | Brak miłości | Brak sensu;security;{"security": 4, "emotion": 5};life_tolerance;Tolerancja życiowa zarejestrowana.;none;medium;0.8;premium threshold;profile_fragment;high;none;hidden;answer_count;Granice tolerancji definiują nasze prawdziwe priorytety.;{"primary_percent": 29, "secondary_percent": 22};;;What variant of your life could you tolerate, and which would be unacceptable?;Loneliness | Lack of success | Lack of love | Lack of meaning;Tolerance limits define our true priorities.;Life tolerance pattern registered.;What you cannot tolerate in your life reveals your hierarchy.;The Guardian;Future Self;values
TO99-P076;premium;riddle;rare;39;pattern;2;3;5;Co ma moc, gdy jest małe, i traci ją, gdy dorasta?;choice;Tajemnica | Marzenie | Bunt | Pytanie;change;{"change": 3, "security": -2};smallness_power;Moc małości zarejestrowana.;none;low;0.4;premium pattern break;profile_fragment;medium;none;hidden;answer_count;Niektóre rzeczy istnieją w stanie małości, który daje im siłę.;{"primary_percent": 36, "secondary_percent": 28};;;What has power when small and loses it when grown?;A secret | A dream | A rebellion | A question;Some things exist in a small state that gives them power.;Smallness-power pattern registered.;What grows weaker when fulfilled is a signal about desire.;The Seeker;Pattern Break;growth
TO99-P077;premium;question;rare;65;shadow;3;4;7;Co powiedziałeś komuś ze złości i czego teraz żałujesz?;open;Że go nie potrzebuję | Że go nie kocham | Że jest słaby | Coś o jego lękach;emotion;{"emotion": 6, "connection": -3};anger_regret;Żal za słowa ze złości zarejestrowany.;none;medium;0.7;premium shadow;profile_fragment;high;none;hidden;answer_count;Słowa ze złości są oknem na nieuregulowane potrzeby.;{"primary_percent": 38, "secondary_percent": 29};;;What did you say to someone in anger that you now regret?;That I don't need them | That I don't love them | That they are weak | Something about their fears;Angry words are a window into unregulated needs.;An anger regret was registered.;What you say in anger reveals what you feel most unprotected about.;The Rebel;Shadow Question;anger
TO99-P078;premium;question;standard;15;control;1;2;3;Czy lubisz być zaskakiwany?;binary;Tak | Nie;security;{"security": -2, "curiosity": 3};surprise_tolerance;Tolerancja na zaskoczenia zarejestrowana.;none;low;0.3;premium control gate;community_reveal;low;none;hidden;answer_count;Tolerancja na niespodzianki jest szybką miarą otwartości na nieprzewidywalność.;{"primary_percent": 64, "secondary_percent": 36};;;Do you enjoy being surprised?;Yes | No;Tolerance for surprises is a quick measure of openness to unpredictability.;Surprise tolerance registered.;Whether you like surprises reveals your control orientation.;The Explorer;Control Gate;openness
TO99-P079;premium;question;epic;83;threshold;4;5;9;Czego sobie nie przebaczasz?;open;Czegoś co zrobiłem | Czegoś czego nie zrobiłem | Słów, których użyłem | Czasu, który zmarnowałem;emotion;{"emotion": 7, "security": -3};self_forgiveness;Wzorzec nieprzebaczania sobie zarejestrowany.;none;high;0.9;premium threshold;profile_fragment;very_high;none;hidden;answer_count;To, czego sobie nie przebaczamy, trzyma nas w przeszłości.;{"primary_percent": 44, "secondary_percent": 33};;;What do you not forgive yourself for?;Something I did | Something I didn't do | Words I used | Time I wasted;What we don't forgive ourselves for holds us in the past.;Self-forgiveness pattern registered.;Your self-unforgiven wound is still active in your pattern.;The Observer;Threshold Card;shadow
TO99-P080;premium;game;rare;37;object;2;3;5;Wybierz element, który symbolizuje Twoją zdolność do zmiany.;choice;Woda | Ogień | Ziemia | Wiatr;change;{"change": 4, "security": -1};change_element;Element zmiany zidentyfikowany.;none;low;0.4;premium object choice;profile_fragment;medium;none;hidden;answer_count;Metafory elementów ujawniają wzorzec podejścia do transformacji.;{"primary_percent": 34, "secondary_percent": 27};;;Choose the element that symbolizes your capacity for change.;Water | Fire | Earth | Wind;Element metaphors reveal transformation approach patterns.;A change element was identified.;Your chosen element reflects how you transform.;The Catalyst;Object Choice;change
TO99-P081;premium;secret;epic;75;shadow;4;5;8;Co by się stało, gdybyś przestał się starać?;open;Wszystko by się posypało | Nic — tylko ja wierzę, że tak | Byłoby mi lepiej | Nie mogę tego wiedzieć;security;{"security": -4, "emotion": 5};effort_dependency;Zależność od wysiłku zidentyfikowana.;none;medium;0.8;premium shadow;profile_fragment;high;none;hidden;answer_count;Wyobrażenie tego, co się stanie bez wysiłku, ujawnia wzorzec kontroli.;{"primary_percent": 31, "secondary_percent": 24};;;What would happen if you stopped trying?;Everything would fall apart | Nothing — only I believe that | I would feel better | I cannot know;Imagining what happens without effort reveals a control pattern.;Effort dependency was identified.;Your relationship with effort reveals how safe you feel without it.;The Guardian;Shadow Question;control
TO99-P082;premium;question;standard;32;social;1;2;4;Jak długo pamiętasz, gdy ktoś jest dla Ciebie nieprzyjemny?;choice;Godziny | Dni | Tygodnie | Długo, ale puszczam;emotion;{"emotion": 3, "security": -1};grudge_duration;Czas trwania urazy zarejestrowany.;none;low;0.3;premium social mirror;community_reveal;low;none;hidden;answer_count;Czas trwania urazy jest sygnałem przetwarzania emocji.;{"primary_percent": 38, "secondary_percent": 29};;;How long do you remember when someone is unkind to you?;Hours | Days | Weeks | Long, but I let go;Duration of holding unkindness is an emotion processing signal.;Grudge duration registered.;How long you hold onto unkindness reveals your emotional metabolism.;The Guardian;Social Mirror;emotion
TO99-P083;premium;question;epic;86;memory;4;5;9;Którego momentu z przeszłości nie pamiętasz, ale o którym słyszałeś, że byłeś sobą?;open;Dzieciństwo | Czas kryzysu | Zakochania | Twórczości;emotion;{"emotion": 5, "security": 3};unremembered_self;Niezapamiętane ja zidentyfikowane.;none;medium;0.9;premium memory trace;profile_fragment;very_high;none;hidden;answer_count;To, czego nie pamiętamy o sobie, jest równie ważne jak to, co pamiętamy.;{"primary_percent": 27, "secondary_percent": 21};;;Which past moment don't you remember but have been told you were most yourself?;Childhood | A crisis | Falling in love | A creative period;What we don't remember about ourselves is as important as what we do.;An unremembered-self moment was identified.;The version of you that others remember is also you.;The Alchemist;Memory Trace;identity
TO99-P084;premium;question;rare;66;control;3;4;7;Czy jest coś, co inni robią za Ciebie, czego wolałbyś nie oddawać?;open;Decyzje | Planowanie | Troskę | Odpowiedzialność;control;{"control": 5, "connection": -2};control_return;Potrzeba odzyskania kontroli zarejestrowana.;none;medium;0.7;premium control gate;profile_fragment;high;none;hidden;answer_count;To, czego nie chcemy oddawać, ujawnia naszą najważniejszą strefę kontroli.;{"primary_percent": 36, "secondary_percent": 28};;;Is there something others do for you that you would rather keep for yourself?;Decisions | Planning | Care | Responsibility;What we don't want to give away reveals our most important control zone.;Control return need registered.;What you cannot delegate reveals your control boundary.;The Architect;Control Gate;autonomy
TO99-P085;premium;riddle;legendary;90;pattern;5;4;9;Co jest dokładnie tym, czym się staje, gdy myślisz, że o tym zapomniałeś?;choice;Wstyd | Tęsknota | Strach | Przyzwyczajenie;security;{"security": 3, "emotion": 4};dormant_activation;Uśpiona aktywacja zidentyfikowana.;none;high;0.9;premium pattern break;profile_fragment;very_high;none;hidden;answer_count;To, co wraca, gdy zapomnimy, jest trwałe.;{"primary_percent": 33, "secondary_percent": 26};;;What becomes exactly what it is when you think you have forgotten it?;Shame | Longing | Fear | Habit;What returns when forgotten is permanent.;A dormant activation pattern was identified.;What you think you've let go of is often the most persistent signal.;The Observer;Pattern Break;shadow
TO99-P086;premium;question;standard;33;future;1;2;4;Kiedy wyobrażasz sobie idealny dzień za 5 lat, co jest w nim?;open;Spokój | Praca, którą kocham | Osoby, które kocham | Wolność;change;{"change": 2, "security": 2};ideal_future;Obraz idealnej przyszłości zarejestrowany.;none;low;0.4;premium future self;profile_fragment;low;none;hidden;answer_count;Treść wyobrażonej przyszłości jest mapą ukrytych wartości.;{"primary_percent": 41, "secondary_percent": 32};;;When you imagine a perfect day in 5 years, what is in it?;Peace | Work I love | People I love | Freedom;The content of an imagined future is a map of hidden values.;An ideal future image was registered.;What you put in your future reveals what you're missing now.;The Seeker;Future Self;values
TO99-P087;premium;secret;rare;44;shadow;3;4;6;Co wywołuje w Tobie zazdrość, mimo że nie przyznajesz się do tego?;open;Sukces innych | Czyjaś relacja | Czyjaś pewność siebie | Czyjś spokój;emotion;{"emotion": 4, "security": -3};denied_envy;Zaprzeczana zazdrość zidentyfikowana.;none;low;0.6;premium shadow;profile_fragment;medium;none;hidden;answer_count;Zazdrość wskazuje na niezaspokojone pragnienia.;{"primary_percent": 37, "secondary_percent": 28};;;What triggers envy in you that you don't admit to?;Others' success | Someone's relationship | Someone's confidence | Someone's peace;Envy points toward unmet desires.;Denied envy was identified.;What you envy but deny reveals what you want but won't claim.;The Observer;Shadow Question;desire
TO99-P088;premium;question;epic;73;threshold;3;4;8;Co zrobiłeś dla kogoś, co cię kosztowało więcej, niż on będzie wiedział?;open;Czas | Zrezygnowanie z czegoś | Emocje | Milczenie;connection;{"connection": 5, "emotion": 5};hidden_cost;Ukryty koszt zarejestrowany.;none;medium;0.8;premium threshold;profile_fragment;high;none;hidden;answer_count;Poświęcenia, o których inni nie wiedzą, kształtują wzorzec dawania.;{"primary_percent": 36, "secondary_percent": 27};;;What did you do for someone that cost you more than they will ever know?;Time | Giving something up | Emotion | Silence;Sacrifices others don't know about shape the giving pattern.;A hidden cost was registered.;What you give invisibly is a signal about how you love.;The Anchor;Threshold Card;giving
TO99-P089;premium;game;epic;71;object;3;4;7;Wybierz krajobraz, który najlepiej opisuje Twój wewnętrzny świat teraz.;choice;Otwarte pole | Gęsty las | Wybrzeże | Góry;emotion;{"emotion": 4, "security": 2};inner_landscape;Wewnętrzny krajobraz zidentyfikowany.;none;medium;0.7;premium object choice;profile_fragment;high;none;hidden;answer_count;Krajobraz wewnętrzny jest rzadką ale bogatą metaforą stanu.;{"primary_percent": 32, "secondary_percent": 25};;;Choose the landscape that best describes your inner world right now.;Open field | Dense forest | Coastline | Mountains;Inner landscape is a rare but rich state metaphor.;An inner landscape was identified.;The landscape you chose reflects your current internal state.;The Explorer;Object Choice;state
TO99-P090;premium;question;rare;67;memory;3;4;7;Kiedy poczułeś się naprawdę widziany przez kogoś — i jak to wyglądało?;open;Ktoś powiedział coś precyzyjnego | Ktoś zareagował bez słów | Ktoś po prostu był | Nie pamiętam takiego momentu;connection;{"connection": 6, "emotion": 4};being_seen;Wzorzec bycia widzianym zarejestrowany.;none;low;0.7;premium memory trace;profile_fragment;high;none;hidden;answer_count;Moment bycia widzianym definiuje, czego szukamy w relacjach.;{"primary_percent": 29, "secondary_percent": 23};;;When did you feel truly seen by someone — and what did it look like?;Someone said something precise | Someone reacted without words | Someone was just present | I don't remember such a moment;The moment of being seen defines what we seek in relationships.;A being-seen pattern was registered.;How you were seen shapes what you look for in connection.;The Mirror;Memory Trace;connection
TO99-P091;premium;question;standard;28;control;1;2;3;Kiedy przerywasz pracę, co najczęściej Cię do tego skłania?;open;Zmęczenie | Kończę zadanie | Rozproszenie | Wewnętrzne poczucie, że to dobry moment;control;{"control": 2, "emotion": 1};work_pause;Wzorzec przerywania pracy zarejestrowany.;none;low;0.3;premium control gate;community_reveal;low;none;hidden;answer_count;To, co zatrzymuje pracę, ujawnia relację z produktywnością.;{"primary_percent": 42, "secondary_percent": 31};;;When do you stop working, what usually moves you to stop?;Exhaustion | Task completion | Distraction | An internal sense it's time;What stops your work reveals your relationship with productivity.;A work-pause pattern was registered.;Your stopping cue is a signal about how you relate to tasks.;The Architect;Control Gate;productivity
TO99-P092;premium;question;epic;79;shadow;4;5;8;Czego od siebie wymagasz, czego nie mógłbyś wymagać od żadnego przyjaciela?;open;Bycia zawsze silnym | Nieodczuwania strachu | Braku potrzeby | Zawsze bycia gotowym;emotion;{"emotion": 5, "security": -4};self_standard;Własny standard zidentyfikowany.;none;medium; 0.8;premium shadow;profile_fragment;high;none;hidden;answer_count;To, czego wymagamy od siebie a nie od innych, ujawnia naszą najgłębszą nietolerancję.;{"primary_percent": 33, "secondary_percent": 25};;;What do you demand from yourself that you would never demand from a friend?;To always be strong | To never feel fear | To have no needs | To always be ready;What we demand from ourselves but not others reveals our deepest intolerance.;A self-standard was identified.;Your self-demands reveal what you cannot accept in yourself.;The Guardian;Shadow Question;self-concept
TO99-P093;premium;riddle;rare;55;pattern;3;3;6;Co masz w środku, a czego nie widać z zewnątrz?;choice;Cierpliwość | Żal | Siłę | Rozczarowanie;emotion;{"emotion": 4, "security": 2};interior_invisible;Niewidoczne wnętrze zidentyfikowane.;none;low;0.5;premium pattern break;profile_fragment;medium;none;hidden;answer_count;Wzorzec ukrytej siły wewnętrznej jest ważnym sygnałem.;{"primary_percent": 38, "secondary_percent": 29};;;What do you have inside that is not visible from the outside?;Patience | Regret | Strength | Disappointment;The hidden interior strength pattern is an important signal.;An interior invisible was identified.;What you carry that others cannot see is a key profile data point.;The Observer;Pattern Break;depth
TO99-P094;premium;secret;legendary;99;threshold;5;5;10;Opisz moment, w którym nie byłeś sobą — i pamiętasz, że to wiedziałeś.;open;Kłamałem | Zgodziłem się, gdy nie chciałem | Działałem ze strachu | Byłem kimś, kogo nie lubię;security;{"security": -5, "emotion": 8};self_betrayal;Zdrada siebie zarejestrowana.;none;high;1.0;premium threshold legendary;profile_fragment;very_high;none;hidden;answer_count;Wiedza o zdradzie siebie w trakcie czynienia jest najrzadszym wzorcem.;{"primary_percent": 37, "secondary_percent": 28};;;Describe a moment when you were not yourself — and you knew it in the moment.;I lied | I agreed when I didn't want to | I acted from fear | I became someone I don't like;Knowing you are betraying yourself while doing it is the rarest pattern.;A self-betrayal was registered.;You have experienced the gap between who you are and who you acted as.;The Alchemist;Threshold Card;identity
TO99-P095;premium;question;rare;62;social;2;4;6;Jakim językiem mówisz do siebie, gdy nie dajesz rady?;open;Karzę się | Jestem łagodny | Analizuję co się stało | Ignoruję to;emotion;{"emotion": 5, "security": -3};inner_voice;Wewnętrzny głos w trudnych momentach zidentyfikowany.;none;low;0.6;premium social mirror;profile_fragment;medium;none;hidden;answer_count;Język wewnętrzny w trudnych momentach jest jednym z najważniejszych sygnałów.;{"primary_percent": 36, "secondary_percent": 27};;;What language do you use with yourself when you are struggling?;I punish myself | I'm gentle | I analyze what happened | I ignore it;Internal language in hard moments is one of the most important signals.;Inner voice pattern was identified.;How you speak to yourself when struggling is a core self-concept signal.;The Mirror;Social Mirror;self-concept
TO99-P096;premium;question;epic;77;memory;3;5;8;Co czułeś, gdy byłeś dziełem w toku — i co czujesz do tej wersji siebie teraz?;open;Wstyd | Współczucie | Ciekawość | Dystans;emotion;{"emotion": 6, "change": 3};work_in_progress;Stosunek do siebie w trakcie stawania się zarejestrowany.;none;medium;0.8;premium memory trace;profile_fragment;high;none;hidden;answer_count;Stosunek do siebie niedokończonego jest wzorcem wzrostu.;{"primary_percent": 28, "secondary_percent": 22};;;What did you feel being a work-in-progress — and how do you feel about that version of yourself now?;Shame | Compassion | Curiosity | Distance;Relationship with the unfinished self is a growth pattern.;Work-in-progress relation was registered.;How you relate to your past developing self reveals your growth orientation.;The Seeker;Memory Trace;growth
TO99-P097;premium;question;standard;31;future;1;2;3;Co chcesz mieć do powiedzenia o sobie za 20 lat?;open;Że byłem odważny | Że byłem obecny | Że byłem prawdziwy | Że zbudowałem coś trwałego;change;{"change": 2, "security": 2};legacy_vision;Wizja dziedzictwa zarejestrowana.;none;low;0.4;premium future self;profile_fragment;low;none;hidden;answer_count;Dziedzictwo, o którym marzymy, ujawnia nasze aktywne wartości.;{"primary_percent": 38, "secondary_percent": 29};;;What do you want to be able to say about yourself in 20 years?;That I was brave | That I was present | That I was real | That I built something lasting;The legacy we dream of reveals our active values.;A legacy vision was registered.;What you want said about you reveals what you're building now.;The Pathfinder;Future Self;legacy
TO99-P098;premium;question;epic;80;threshold;4;5;8;Czego nauczyłeś się o sobie w ostatnim roku, czego byś nie powiedział rok wcześniej?;open;Że potrzebuję więcej niż sądziłem | Że jestem silniejszy niż myślałem | Że nie jestem tym, za kogo się uważałem | Że czas coś zmienić;change;{"change": 5, "security": -2};annual_learning;Roczna nauka zarejestrowana.;none;medium;0.8;premium threshold;profile_fragment;high;none;hidden;answer_count;Wiedza, do której dochodzi się przez doświadczenie, jest inna niż ta, którą mamy.;{"primary_percent": 32, "secondary_percent": 25};;;What have you learned about yourself in the last year that you wouldn't have said a year ago?;I need more than I thought | I'm stronger than I thought | I'm not who I thought I was | It's time to change something;Knowledge reached through experience is different from knowledge held.;Annual learning registered.;What you've learned this year about yourself is a pattern shift signal.;The Catalyst;Threshold Card;growth
TO99-P099;premium;question;rare;47;control;2;3;6;Kiedy ostatnio zrobiłeś coś, o czym nikt nie wiedział, i nie zamierzałeś mówić?;choice;W tym tygodniu | W tym miesiącu | Dawno temu | Zawsze mówię o tym co robię;independence;{"independence": 4, "connection": -2};private_action;Prywatne działanie zarejestrowane.;none;low;0.5;premium control gate;profile_fragment;medium;none;hidden;answer_count;Działania, o których nie mówimy, są elementem przestrzeni prywatnej.;{"primary_percent": 43, "secondary_percent": 33};;;When did you last do something no one knew about and you didn't plan to tell?;This week | This month | Long ago | I always share what I do;Actions we don't share are elements of private space.;A private action was registered.;What you do in private and keep private is an autonomy signal.;The Rebel;Control Gate;autonomy
TO99-P100;premium;secret;legendary;98;threshold;5;5;10;Powiedz mi jedno zdanie, które jest prawdziwe o Tobie i tylko Ty o tym wiesz.;open;Piszę je;emotion;{"emotion": 8, "independence": 5};singular_truth;Jedyna prawda zidentyfikowana.;none;high;1.0;premium threshold legendary;profile_fragment;very_high;none;hidden;answer_count;Każdy nosi zdanie, które pasuje tylko do niego.;{"primary_percent": 100, "secondary_percent": 0};;;Tell me one sentence that is true about you and only you know it.;Write it;Everyone carries a sentence that fits only them.;A singular truth was identified.;You know something about yourself that no one else does.;The Alchemist;Threshold Card;identity
